Customer_ID,Gender,Age,Retention
7104,M,57,1
7105,M,51,0
7106,M,76,1
7107,F,77,0
7108,F,90,0
7109,F,24,0
7110,M,39,0
7111,M,30,1
7112,M,24,0
7113,M,26,0
7114,M,48,1
7115,M,74,1
7116,F,48,1
7117,M,66,0
7118,M,90,0
7119,M,21,0
7120,M,24,0
7121,M,55,1
7122,M,26,1
7123,M,67,1
7124,F,61,0
7125,M,88,0
7126,M,64,0
7127,M,32,1
7128,M,41,0
7129,M,26,0
7130,M,72,1
7131,M,37,1
7132,M,26,0
7133,F,48,0
7134,F,49,1
7135,F,34,1
7136,M,67,0
7137,M,21,1
7138,M,29,1
7139,F,69,1
7140,F,76,0
7141,F,88,0
7142,F,30,1
7143,F,94,0
7144,M,51,1
7145,M,57,1
7146,M,28,0
7147,M,23,0
7148,F,27,0
7149,M,74,1
7150,M,23,1
7151,F,64,1
7152,M,26,0
7153,M,23,0
7154,M,63,1
7155,M,82,0
7156,F,37,1
7157,F,23,0
7158,M,34,1
7159,M,70,1
7160,M,61,1
7161,M,24,1
7162,M,33,1
7163,M,57,1
7164,M,29,0
7165,M,35,1
7166,M,67,0
7167,M,38,1
7168,M,59,1
7169,M,84,0
7170,M,29,0
7171,F,88,0
7172,F,69,0
7173,M,32,1
7174,M,24,1
7175,M,33,0
7176,M,23,0
7177,M,57,1
7178,F,78,1
7179,M,45,0
7180,M,34,0
7181,M,43,0
7182,M,61,0
7183,M,18,0
7184,F,47,0
7185,F,68,0
7186,M,66,1
7187,M,87,0
7188,M,22,0
7189,F,88,0
7190,M,40,1
7191,F,58,1
7192,M,82,0
7193,M,63,0
7194,M,46,1
7195,M,49,1
7196,M,37,1
7197,M,46,1
7198,M,29,0
7199,M,24,0
7200,M,26,1
7201,F,28,0
7202,M,68,1
7203,M,69,1
7204,M,94,0
7205,M,62,0
7206,F,29,1
7207,M,28,0
7208,M,82,0
7209,M,24,0
7210,M,91,0
7211,M,26,0
7212,M,83,0
7213,M,50,0
7214,M,29,1
7215,M,87,1
7216,M,69,1
7217,F,66,0
7218,F,25,1
7219,M,55,0
7220,F,26,0
7221,M,31,1
7222,M,72,0
7223,M,33,0
7224,F,49,1
7225,M,56,0
7226,F,20,1
7227,M,52,1
7228,M,88,0
7229,M,88,0
7230,F,80,1
7231,F,55,1
7232,M,25,1
7233,M,68,0
7234,F,89,0
7235,M,76,0
7236,M,24,0
7237,F,58,0
7238,M,31,1
7239,F,26,0
7240,M,26,0
7241,M,50,0
7242,F,24,0
7243,M,27,1
7244,M,78,0
7245,M,52,1
7246,M,34,1
7247,M,27,1
7248,F,22,0
7249,F,33,1
7250,M,51,0
7251,M,44,0
7252,F,76,0
7253,M,63,1
7254,F,27,0
7255,F,64,0
7256,F,82,0
7257,M,42,0
7258,F,31,1
7259,F,75,0
7260,F,26,0
7261,M,85,0
7262,F,47,0
7263,F,25,0
7264,M,49,0
7265,F,31,1
7266,M,62,1
7267,F,60,0
7268,M,30,0
7269,M,39,1
7270,F,61,0
7271,M,95,0
7272,M,71,1
7273,M,91,0
7274,F,28,1
7275,M,70,1
7276,M,78,1
7277,M,25,0
7278,M,25,0
7279,F,65,1
7280,M,56,1
7281,M,26,1
7282,M,83,0
7283,F,63,0
7284,M,73,1
7285,M,34,1
7286,M,52,1
7287,M,55,1
7288,M,28,1
7289,M,67,1
7290,F,25,0
7291,F,90,0
7292,M,20,0
7293,M,82,0
7294,F,27,0
7295,M,29,1
7296,F,24,0
7297,M,27,0
7298,M,68,0
7299,F,33,1
7300,M,84,0
7301,F,26,1
7302,M,67,1
7303,M,67,1
7304,M,39,1
7305,F,23,0
7306,M,51,1
7307,M,77,1
7308,F,79,0
7309,M,41,1
7310,F,37,1
7311,M,39,0
7312,M,71,1
7313,F,23,0
7314,M,24,1
7315,M,36,1
7316,M,48,0
7317,F,87,0
7318,M,90,0
7319,M,30,1
7320,M,30,1
7321,M,37,1
7322,M,31,1
7323,F,24,0
7324,F,82,0
7325,M,55,1
7326,M,27,0
7327,M,83,0
7328,M,58,0
7329,F,26,0
7330,M,62,1
7331,F,28,0
7332,M,70,0
7333,M,57,0
7334,M,49,1
7335,M,83,0
7336,M,23,0
7337,M,60,1
7338,F,22,0
7339,M,21,1
7340,M,21,0
7341,M,58,1
7342,F,53,1
7343,M,40,0
7344,F,85,0
7345,M,70,1
7346,F,36,1
7347,M,28,0
7348,M,69,0
7349,M,77,1
7350,F,70,1
7351,M,31,1
7352,M,84,0
7353,M,67,1
7354,M,27,1
7355,M,30,1
7356,M,42,0
7357,M,68,0
7358,M,36,1
7359,F,60,0
7360,M,63,1
7361,F,81,0
7362,M,51,0
7363,M,27,1
7364,M,31,1
7365,M,55,1
7366,M,32,1
7367,F,82,0
7368,M,43,1
7369,F,30,1
7370,M,53,1
7371,F,59,0
7372,M,70,1
7373,M,51,1
7374,M,50,1
7375,F,50,0
7376,M,27,1
7377,M,25,1
7378,M,42,0
7379,M,87,0
7380,M,32,1
7381,M,36,1
7382,F,37,0
7383,F,88,0
7384,M,56,1
7385,F,28,0
7386,F,28,0
7387,F,83,0
7388,F,44,0
7389,F,56,1
7390,M,24,0
7391,M,91,0
7392,M,43,1
7393,M,86,0
7394,M,41,1
7395,F,27,1
7396,M,36,0
7397,M,76,1
7398,M,72,1
7399,F,90,0
7400,M,28,0
7401,M,89,0
7402,F,81,0
7403,M,27,1
7404,F,71,1
7405,M,34,1
7406,M,30,0
7407,F,27,1
7408,M,68,1
7409,M,37,0
7410,M,47,0
7411,M,31,1
7412,F,32,1
7413,M,95,0
7414,M,76,1
7415,F,45,0
7416,F,27,1
7417,F,81,0
7418,F,42,0
7419,F,76,0
7420,F,72,1
7421,M,21,0
7422,F,73,0
7423,F,71,0
7424,M,76,1
7425,M,23,0
7426,M,19,0
7427,F,24,0
7428,F,75,0
7429,M,54,1
7430,F,59,1
7431,M,85,0
7432,F,85,0
7433,M,35,1
7434,F,81,0
7435,M,42,1
7436,M,37,1
7437,M,66,0
7438,M,49,0
7439,F,30,0
7440,M,31,1
7441,M,47,0
7442,F,53,0
7443,M,26,1
7444,F,32,1
7445,F,34,0
7446,M,69,1
7447,F,44,1
7448,F,47,0
7449,F,70,0
7450,F,64,1
7451,F,68,1
7452,F,68,1
7453,F,59,0
7454,M,90,0
7455,M,27,1
7456,M,61,0
7457,F,69,1
7458,F,61,0
7459,M,26,1
7460,M,69,1
7461,M,85,0
7462,M,82,0
7463,F,25,0
7464,F,18,1
7465,M,47,0
7466,M,64,1
7467,F,26,0
7468,M,27,0
7469,F,43,1
7470,M,68,1
7471,M,39,1
7472,F,74,1
7473,M,69,1
7474,F,24,1
7475,F,74,0
7476,M,71,0
7477,M,60,1
7478,M,43,0
7479,M,45,1
7480,M,24,1
7481,M,54,1
7482,F,82,0
7483,M,70,1
7484,F,44,0
7485,F,55,1
7486,M,92,0
7487,M,50,0
7488,M,28,0
7489,F,35,1
7490,M,41,0
7491,M,32,1
7492,F,72,1
7493,M,32,0
7494,M,51,0
7495,M,31,1
7496,M,33,1
7497,F,84,0
7498,M,25,1
7499,F,57,1
7500,F,36,0
7501,M,89,0
7502,M,51,0
7503,F,26,0
7504,F,86,0
7505,F,59,1
7506,M,43,1
7507,M,30,1
7508,M,28,0
7509,M,48,1
7510,F,23,0
7511,F,89,0
7512,F,25,1
7513,M,71,1
7514,M,32,0
7515,F,80,0
7516,F,26,1
7517,F,67,1
7518,F,86,0
7519,M,37,0
7520,F,95,0
7521,M,56,1
7522,F,83,0
7523,F,81,0
7524,M,69,0
7525,M,25,1
7526,M,26,0
7527,M,27,1
7528,M,61,1
7529,F,42,1
7530,M,58,1
7531,M,81,0
7532,M,69,1
7533,F,76,1
7534,M,33,1
7535,F,27,1
7536,F,23,0
7537,M,29,1
7538,F,34,1
7539,M,30,1
7540,M,63,1
7541,F,26,1
7542,F,47,0
7543,F,43,0
7544,M,31,0
7545,F,77,0
7546,F,56,0
7547,M,51,1
7548,M,30,1
7549,F,25,1
7550,M,92,0
7551,F,62,1
7552,M,53,0
7553,M,58,1
7554,F,28,0
7555,M,54,0
7556,M,35,1
7557,M,36,1
7558,M,82,0
7559,M,24,1
7560,M,39,1
7561,M,22,0
7562,M,22,0
7563,M,61,1
7564,M,22,0
7565,F,36,1
7566,M,84,0
7567,F,74,1
7568,M,22,1
7569,M,27,1
7570,M,78,1
7571,M,46,1
7572,M,69,1
7573,F,64,1
7574,M,28,1
7575,F,51,0
7576,M,72,1
7577,M,29,1
7578,M,87,0
7579,F,80,0
7580,F,37,1
7581,M,30,0
7582,M,39,1
7583,M,80,0
7584,M,70,0
7585,M,30,0
7586,M,81,1
7587,M,24,0
7588,M,73,0
7589,M,24,0
7590,M,85,0
7591,M,88,0
7592,M,37,1
7593,M,32,1
7594,M,86,0
7595,M,30,1
7596,M,24,0
7597,M,23,0
7598,F,75,1
7599,M,27,1
7600,F,64,1
7601,M,64,0
7602,M,84,0
7603,M,66,0
7604,M,28,0
7605,F,54,1
7606,F,67,1
7607,M,25,0
7608,M,33,1
7609,M,27,1
7610,M,36,1
7611,M,51,1
7612,M,23,1
7613,F,40,1
7614,F,68,1
7615,F,58,1
7616,M,54,0
7617,M,65,1
7618,F,87,0
7619,M,66,1
7620,M,24,0
7621,F,82,0
7622,M,89,0
7623,M,70,1
7624,F,50,1
7625,M,22,0
7626,F,46,1
7627,M,47,0
7628,F,22,1
7629,M,62,0
7630,M,77,0
7631,M,51,1
7632,M,69,0
7633,M,81,0
7634,M,24,0
7635,F,31,1
7636,F,23,1
7637,F,67,0
7638,F,41,0
7639,M,67,1
7640,M,75,1
7641,M,83,0
7642,F,58,0
7643,F,33,0
7644,M,25,1
7645,M,70,1
7646,M,50,1
7647,F,33,1
7648,F,51,1
7649,F,58,1
7650,F,68,0
7651,F,90,0
7652,M,38,1
7653,F,44,1
7654,F,78,0
7655,F,39,1
7656,M,62,1
7657,F,75,1
7658,M,27,0
7659,M,76,0
7660,F,20,1
7661,F,59,0
7662,M,57,1
7663,M,54,1
7664,M,83,1
7665,M,59,1
7666,M,86,0
7667,F,64,0
7668,M,55,1
7669,M,36,1
7670,M,17,1
7671,F,89,0
7672,M,24,1
7673,F,35,1
7674,M,49,1
7675,M,21,1
7676,F,59,1
7677,F,72,1
7678,M,27,0
7679,M,37,0
7680,F,73,1
7681,M,53,0
7682,M,86,0
7683,M,25,0
7684,F,52,1
7685,M,27,0
7686,F,20,1
7687,F,30,1
7688,M,43,1
7689,M,88,0
7690,M,23,1
7691,M,41,0
7692,M,29,1
7693,F,67,1
7694,M,23,0
7695,F,68,0
7696,M,49,0
7697,M,26,1
7698,M,51,1
7699,M,63,1
7700,M,46,1
7701,F,50,0
7702,M,92,0
7703,M,29,1
7704,M,25,1
7705,F,50,0
7706,M,49,1
7707,M,61,1
7708,F,26,1
7709,M,32,1
7710,M,56,1
7711,F,25,0
7712,F,67,0
7713,M,22,0
7714,M,71,1
7715,M,34,0
7716,F,43,1
7717,F,21,0
7718,F,27,1
7719,F,74,1
7720,M,59,1
7721,F,31,0
7722,F,31,1
7723,M,89,0
7724,M,79,0
7725,F,25,0
7726,M,92,0
7727,M,34,0
7728,M,24,0
7729,M,56,0
7730,M,69,1
7731,F,61,1
7732,F,39,1
7733,M,59,1
7734,M,56,1
7735,M,70,0
7736,F,34,0
7737,F,25,1
7738,M,54,1
7739,M,66,1
7740,F,25,0
7741,M,54,1
7742,M,25,1
7743,F,70,1
7744,F,87,0
7745,F,69,1
7746,M,28,1
7747,M,31,0
7748,M,81,0
7749,M,92,0
7750,M,75,1
7751,F,23,1
7752,M,52,1
7753,F,27,1
7754,M,34,0
7755,F,24,0
7756,M,88,0
7757,M,89,0
7758,M,19,0
7759,M,24,0
7760,M,48,0
7761,F,83,0
7762,M,84,0
7763,F,90,0
7764,F,35,1
7765,M,26,0
7766,F,37,1
7767,F,79,0
7768,M,29,0
7769,M,59,0
7770,M,56,0
7771,F,88,0
7772,M,70,1
7773,M,68,1
7774,F,20,0
7775,M,78,0
7776,M,76,0
7777,M,28,1
7778,M,26,1
7779,M,28,0
7780,M,69,1
7781,F,28,0
7782,M,62,1
7783,M,40,1
7784,M,23,0
7785,M,53,1
7786,F,60,1
7787,F,88,0
7788,F,30,0
7789,M,84,0
7790,M,33,1
7791,F,91,0
7792,M,27,0
7793,F,56,1
7794,M,23,0
7795,F,29,1
7796,M,52,0
7797,M,66,1
7798,M,23,0
7799,M,55,0
7800,M,33,1
7801,M,74,1
7802,F,31,1
7803,F,74,0
7804,M,49,0
7805,F,35,0
7806,M,49,0
7807,F,68,0
7808,M,74,0
7809,M,69,0
7810,M,20,1
7811,F,23,1
7812,F,24,0
7813,M,76,0
7814,M,49,1
7815,M,63,1
7816,F,66,1
7817,M,22,0
7818,M,24,1
7819,F,81,0
7820,M,24,1
7821,M,86,0
7822,M,80,1
7823,M,51,0
7824,F,101,0
7825,F,84,0
7826,M,64,1
7827,M,29,1
7828,F,67,1
7829,F,66,0
7830,M,59,1
7831,M,28,0
7832,M,82,0
7833,M,88,0
7834,F,37,1
7835,F,20,0
7836,M,67,0
7837,M,90,0
7838,M,22,0
7839,M,25,0
7840,M,87,0
7841,M,26,0
7842,M,85,0
7843,M,33,1
7844,F,31,1
7845,M,38,1
7846,M,62,1
7847,F,48,0
7848,M,26,1
7849,M,34,1
7850,M,88,0
7851,F,32,1
7852,F,27,0
7853,M,45,1
7854,F,72,0
7855,M,24,0
7856,M,23,0
7857,M,47,0
7858,M,57,1
7859,M,25,1
7860,M,62,1
7861,M,26,0
7862,M,81,0
7863,M,81,1
7864,F,52,1
7865,M,67,1
7866,M,84,0
7867,M,57,1
7868,F,46,0
7869,M,49,1
7870,M,62,1
7871,M,37,1
7872,F,31,0
7873,M,43,1
7874,M,77,0
7875,F,25,0
7876,M,38,1
7877,M,35,1
7878,M,30,1
7879,M,79,0
7880,F,53,1
7881,M,33,0
7882,F,32,1
7883,F,31,1
7884,M,59,0
7885,M,39,1
7886,F,27,1
7887,F,22,0
7888,M,82,0
7889,F,62,0
7890,M,71,0
7891,M,51,1
7892,M,42,0
7893,M,74,1
7894,M,64,0
7895,F,45,1
7896,M,33,1
7897,M,27,1
7898,M,88,0
7899,M,81,0
7900,M,47,1
7901,M,31,1
7902,F,79,0
7903,M,32,1
7904,F,76,1
7905,F,27,1
7906,F,59,1
7907,F,25,0
7908,M,28,0
7909,M,20,1
7910,F,65,0
7911,M,70,1
7912,M,22,0
7913,F,53,1
7914,M,44,1
7915,M,64,1
7916,M,43,1
7917,M,27,1
7918,M,49,0
7919,M,19,0
7920,F,25,1
7921,F,34,1
7922,M,48,1
7923,M,24,0
7924,F,63,0
7925,M,28,0
7926,F,48,0
7927,F,54,1
7928,M,25,0
7929,F,67,1
7930,M,38,1
7931,M,25,0
7932,M,89,0
7933,M,57,0
7934,F,59,0
7935,M,29,1
7936,M,28,1
7937,F,36,1
7938,M,83,0
7939,M,71,1
7940,M,31,1
7941,F,47,0
7942,F,65,1
7943,F,87,0
7944,M,77,0
7945,M,29,0
7946,F,47,0
7947,M,69,0
7948,M,60,1
7949,F,25,0
7950,M,23,0
7951,F,85,0
7952,F,68,1
7953,M,64,1
7954,M,35,0
7955,M,43,0
7956,M,55,1
7957,M,24,0
7958,M,73,1
7959,M,65,1
7960,M,88,0
7961,M,50,0
7962,M,24,1
7963,M,72,1
7964,F,61,1
7965,M,20,1
7966,F,74,0
7967,F,73,1
7968,F,29,0
7969,M,86,0
7970,M,83,0
7971,M,51,1
7972,M,76,0
7973,M,18,1
7974,F,45,1
7975,F,40,0
7976,M,22,0
7977,F,42,0
7978,F,78,1
7979,M,21,1
7980,M,32,1
7981,M,34,1
7982,F,63,1
7983,M,39,1
7984,F,29,0
7985,F,46,1
7986,M,31,1
7987,M,17,1
7988,M,51,1
7989,M,67,1
7990,M,32,1
7991,M,22,0
7992,F,42,0
7993,M,70,1
7994,F,59,1
7995,M,74,1
7996,M,29,0
7997,M,40,0
7998,F,25,1
7999,M,27,1
8000,F,54,1
8001,M,24,0
8002,M,81,0
8003,M,68,1
8004,M,26,0
8005,F,65,0
8006,M,26,1
8007,M,87,0
8008,M,32,1
8009,M,25,0
8010,M,36,0
8011,F,82,0
8012,M,24,1
8013,M,50,0
8014,M,84,0
8015,F,29,0
8016,M,57,1
8017,M,39,0
8018,F,23,0
8019,M,21,0
8020,M,28,0
8021,M,84,0
8022,F,54,0
8023,M,32,1
8024,F,25,1
8025,M,27,1
8026,F,30,0
8027,M,69,0
8028,M,25,1
8029,M,64,1
8030,M,29,0
8031,M,84,0
8032,M,29,0
8033,M,39,1
8034,M,25,1
8035,M,24,0
8036,F,87,0
8037,F,47,0
8038,M,59,0
8039,M,32,0
8040,M,37,1
8041,F,54,0
8042,M,21,1
8043,M,46,0
8044,M,68,0
8045,M,39,1
8046,M,73,0
8047,M,33,1
8048,F,50,0
8049,M,20,0
8050,M,50,1
8051,M,21,0
8052,M,36,1
8053,M,61,1
8054,M,87,0
8055,F,55,0
8056,M,21,0
8057,M,29,1
8058,F,66,1
8059,F,72,0
8060,M,25,0
8061,F,32,1
8062,M,66,1
8063,F,34,0
8064,M,31,1
8065,M,25,1
8066,F,46,0
8067,M,66,1
8068,M,70,1
8069,M,33,1
8070,M,78,0
8071,F,53,1
8072,M,69,1
8073,F,46,1
8074,M,27,1
8075,M,66,0
8076,F,83,0
8077,F,38,1
8078,M,71,1
8079,M,63,0
8080,F,82,0
8081,M,35,1
8082,F,85,0
8083,M,29,1
8084,F,25,0
8085,F,84,0
8086,M,48,1
8087,M,16,1
8088,M,69,1
8089,M,50,1
8090,F,27,1
8091,M,82,0
8092,M,27,1
8093,M,41,0
8094,F,36,0
8095,M,72,1
8096,F,43,1
8097,F,19,0
8098,M,35,1
8099,F,81,0
8100,M,66,1
8101,M,19,1
8102,M,82,0
8103,M,32,1
8104,M,23,0
8105,M,91,0
8106,M,72,1
8107,F,66,0
8108,F,66,1
8109,F,61,1
8110,M,80,0
8111,F,26,0
8112,M,87,0
8113,M,60,0
8114,M,76,0
8115,M,24,0
8116,M,26,0
8117,M,24,1
8118,F,87,0
8119,M,73,1
8120,F,60,1
8121,M,70,0
8122,M,31,1
8123,M,87,0
8124,M,27,1
8125,F,86,0
8126,M,27,1
8127,M,20,0
8128,M,40,1
8129,F,82,0
8130,M,30,1
8131,M,54,1
8132,M,69,1
8133,M,25,0
8134,M,82,0
8135,F,84,0
8136,M,69,1
8137,F,29,1
8138,F,47,1
8139,M,22,1
8140,M,33,0
8141,M,27,1
8142,M,24,0
8143,F,57,0
8144,F,35,1
8145,F,76,0
8146,M,43,1
8147,F,23,0
8148,M,59,1
8149,M,46,1
8150,F,70,0
8151,M,30,1
8152,F,60,1
8153,F,29,1
8154,F,88,0
8155,M,74,0
8156,M,39,1
8157,M,32,1
8158,M,23,1
8159,M,73,1
8160,F,30,1
8161,M,71,0
8162,M,36,1
8163,M,56,1
8164,M,18,1
8165,M,49,1
8166,M,57,1
8167,M,58,1
8168,M,28,1
8169,M,71,0
8170,M,42,1
8171,F,47,0
8172,M,86,0
8173,F,23,0
8174,F,24,0
8175,F,77,0
8176,F,25,1
8177,M,68,1
8178,M,25,1
8179,M,55,0
8180,M,25,1
8181,M,82,0
8182,M,21,0
8183,M,54,0
8184,F,72,0
8185,M,79,1
8186,F,24,0
8187,F,21,0
8188,M,79,0
8189,F,28,0
8190,M,46,0
8191,M,85,0
8192,M,51,0
8193,M,35,1
8194,M,44,0
8195,M,73,1
8196,M,26,1
8197,M,31,1
8198,M,62,0
8199,M,29,1
8200,M,89,0
8201,M,83,0
8202,F,63,1
8203,M,35,1
8204,M,41,0
8205,M,67,1
8206,M,28,1
8207,F,94,0
8208,M,76,1
8209,F,83,0
8210,M,93,0
8211,F,75,0
8212,F,36,1
8213,M,67,1
8214,M,24,0
8215,M,83,0
8216,M,65,0
8217,M,70,0
8218,F,22,0
8219,F,66,1
8220,M,19,1
8221,F,69,1
8222,M,83,0
8223,M,51,1
8224,F,48,0
8225,F,44,0
8226,M,93,0
8227,M,72,0
8228,F,23,0
8229,M,72,1
8230,F,67,0
8231,F,70,0
8232,M,39,1
8233,M,59,1
8234,M,83,0
8235,M,89,0
8236,F,47,1
8237,M,73,1
8238,F,26,0
8239,M,67,1
8240,F,58,1
8241,F,65,0
8242,M,26,0
8243,F,59,0
8244,F,73,1
8245,M,25,1
8246,F,33,1
8247,M,23,1
8248,M,28,0
8249,M,57,1
8250,M,26,1
8251,F,27,0
8252,F,34,0
8253,M,61,1
8254,M,52,1
8255,F,51,0
8256,M,32,1
8257,M,38,1
8258,M,51,1
8259,F,73,1
8260,F,23,0
8261,M,54,1
8262,M,20,0
8263,M,24,1
8264,M,47,0
8265,M,65,1
8266,M,57,1
8267,F,87,0
8268,M,72,1
8269,F,27,1
8270,M,21,0
8271,F,11,1
8272,F,51,1
8273,M,60,0
8274,M,84,0
8275,F,32,1
8276,M,91,0
8277,M,70,1
8278,F,63,1
8279,M,36,1
8280,M,73,0
8281,F,84,0
8282,F,28,1
8283,F,61,1
8284,F,87,0
8285,F,30,1
8286,F,56,0
8287,M,76,0
8288,M,48,0
8289,M,28,0
8290,F,61,0
8291,M,78,1
8292,F,33,0
8293,M,54,0
8294,M,33,1
8295,F,51,0
8296,M,26,1
8297,M,88,0
8298,M,28,1
8299,F,30,0
8300,M,51,1
8301,M,53,1
8302,F,57,0
8303,F,38,1
8304,M,46,1
8305,F,78,1
8306,F,44,0
8307,F,31,0
8308,M,74,1
8309,M,60,0
8310,F,35,1
8311,M,19,0
8312,F,65,0
8313,M,53,0
8314,M,27,0
8315,F,88,0
8316,M,63,0
8317,F,87,0
8318,M,25,1
8319,F,57,1
8320,M,80,0
8321,M,23,0
8322,F,38,0
8323,M,86,0
8324,M,49,1
8325,F,65,1
8326,M,47,1
8327,M,40,1
8328,F,42,1
8329,F,25,1
8330,M,45,1
8331,F,70,0
8332,M,52,1
8333,M,23,1
8334,M,39,1
8335,M,44,1
8336,M,56,1
8337,M,24,1
8338,F,21,0
8339,M,43,0
8340,M,68,1
8341,F,78,0
8342,M,45,0
8343,M,28,0
8344,M,35,0
8345,F,74,1
8346,M,22,1
8347,M,86,1
8348,F,87,0
8349,M,29,1
8350,M,22,1
8351,F,70,0
8352,F,38,1
8353,F,87,0
8354,M,74,1
8355,F,19,0
8356,M,75,0
8357,F,22,0
8358,M,24,0
8359,F,27,1
8360,F,46,1
8361,F,88,0
8362,M,37,1
8363,M,52,0
8364,M,50,1
8365,M,82,0
8366,M,71,0
8367,M,49,0
8368,M,42,1
8369,M,73,0
8370,M,64,1
8371,M,84,1
8372,F,60,0
8373,F,22,0
8374,F,67,1
8375,M,85,0
8376,M,62,0
8377,M,75,1
8378,M,86,1
8379,M,69,0
8380,M,52,0
8381,M,53,0
8382,M,73,0
8383,M,55,0
8384,M,23,1
8385,M,25,0
8386,M,25,0
8387,M,39,1
8388,M,21,1
8389,F,41,1
8390,F,20,0
8391,M,46,1
8392,F,81,0
8393,F,28,0
8394,M,79,0
8395,F,41,0
8396,F,63,0
8397,F,78,0
8398,M,72,1
8399,M,76,1
8400,M,23,0
8401,M,76,0
8402,M,33,0
8403,M,52,0
8404,M,71,0
8405,F,30,1
8406,M,56,1
8407,M,25,1
8408,M,57,0
8409,F,87,0
8410,M,92,0
8411,M,46,1
8412,M,27,0
8413,M,27,1
8414,F,32,1
8415,M,56,0
8416,M,60,0
8417,F,40,1
8418,M,45,0
8419,F,71,0
8420,M,59,1
8421,M,35,0
8422,M,55,1
8423,F,52,1
8424,M,36,1
8425,F,27,1
8426,M,74,0
8427,F,27,1
8428,M,30,0
8429,M,30,0
8430,M,22,1
8431,M,89,0
8432,F,65,1
8433,M,27,1
8434,M,65,1
8435,M,60,1
8436,M,66,0
8437,M,49,0
8438,M,40,1
8439,M,57,1
8440,M,83,0
8441,M,40,1
8442,F,69,0
8443,F,65,1
8444,M,65,1
8445,F,82,0
8446,M,28,0
8447,M,50,1
8448,M,46,1
8449,F,64,1
8450,M,86,0
8451,M,86,0
8452,F,81,0
8453,M,90,1
8454,M,64,1
8455,F,72,0
8456,F,76,0
8457,F,61,1
8458,F,22,0
8459,F,89,0
8460,F,68,1
8461,M,67,1
8462,M,79,0
8463,F,21,0
8464,M,32,1
8465,M,66,1
8466,M,64,1
8467,F,67,1
8468,F,33,1
8469,M,24,0
8470,M,25,0
8471,M,48,0
8472,F,84,0
8473,F,63,0
8474,F,35,1
8475,M,83,0
8476,F,38,0
8477,M,77,1
8478,M,27,0
8479,M,24,0
8480,F,35,1
8481,M,29,1
8482,F,91,0
8483,M,81,0
8484,F,38,1
8485,F,65,1
8486,F,28,1
8487,M,62,1
8488,M,29,1
8489,F,57,1
8490,M,66,1
8491,M,55,1
8492,F,92,0
8493,M,55,1
8494,F,35,0
8495,M,29,1
8496,M,87,0
8497,M,25,0
8498,M,32,1
8499,M,55,0
8500,M,48,0
8501,F,25,1
8502,M,27,0
8503,F,58,0
8504,F,87,1
8505,F,48,0
8506,M,72,1
8507,M,40,1
8508,F,66,1
8509,F,45,0
8510,M,38,1
8511,M,39,0
8512,M,70,1
8513,F,26,0
8514,F,23,0
8515,F,85,0
8516,M,23,1
8517,M,48,0
8518,F,60,1
8519,M,62,1
8520,F,53,0
8521,M,26,1
8522,M,53,0
8523,M,94,0
8524,M,24,1
8525,F,80,0
8526,F,57,0
8527,F,27,0
8528,M,34,1
8529,M,28,0
8530,M,74,1
8531,F,68,1
8532,M,29,0
8533,M,18,1
8534,M,82,0
8535,M,76,1
8536,F,46,0
8537,F,56,0
8538,M,62,0
8539,M,24,0
8540,M,67,1
8541,M,37,0
8542,M,85,0
8543,M,47,1
8544,M,81,0
8545,M,53,0
8546,M,48,1
8547,M,29,0
8548,F,58,1
8549,M,73,0
8550,F,43,0
8551,F,71,1
8552,M,89,0
8553,M,29,1
8554,M,89,0
8555,M,20,0
8556,M,74,1
8557,M,46,1
8558,M,26,0
8559,M,78,1
8560,F,64,0
8561,M,81,1
8562,M,32,1
8563,M,86,0
8564,M,25,1
8565,F,62,0
8566,F,20,1
8567,M,43,1
8568,M,32,0
8569,M,29,0
8570,M,30,0
8571,F,26,0
8572,M,38,1
8573,F,44,1
8574,F,26,1
8575,M,69,1
8576,F,26,0
8577,M,26,1
8578,F,46,1
8579,F,45,1
8580,M,37,1
8581,M,71,1
8582,M,51,1
8583,M,22,1
8584,M,23,1
8585,M,57,1
8586,M,26,1
8587,M,86,0
8588,F,24,1
8589,F,22,1
8590,F,70,0
8591,F,84,0
8592,M,33,0
8593,M,57,0
8594,M,24,1
8595,M,62,1
8596,M,29,1
8597,F,24,0
8598,M,62,0
8599,M,55,1
8600,M,38,1
8601,F,86,0
8602,M,89,0
8603,M,87,0
8604,M,25,0
8605,F,33,1
8606,M,27,1
8607,M,90,0
8608,M,69,0
8609,M,25,1
8610,M,77,0
8611,M,45,0
8612,M,51,1
8613,M,85,0
8614,F,88,0
8615,M,92,0
8616,M,25,1
8617,F,96,0
8618,M,79,0
8619,F,82,0
8620,M,79,0
8621,M,65,1
8622,F,23,0
8623,F,36,1
8624,M,55,1
8625,M,23,0
8626,M,71,1
8627,F,30,1
8628,M,51,0
8629,F,27,0
8630,M,33,1
8631,M,73,1
8632,F,45,1
8633,F,50,1
8634,M,24,0
8635,M,81,1
8636,M,72,1
8637,M,22,1
8638,F,54,1
8639,M,51,1
8640,F,66,0
8641,M,36,1
8642,M,76,0
8643,F,87,0
8644,M,79,0
8645,M,39,0
8646,M,72,1
8647,M,73,0
8648,F,58,0
8649,M,87,0
8650,M,89,0
8651,M,81,0
8652,M,42,1
8653,F,85,0
8654,M,23,1
8655,F,38,1
8656,M,17,0
